Lat,Lon,cluster
40.7298,-73.9898,0
40.8074,-74.1172,-1
40.7562,-73.9768,0
40.7956,-73.974,0
40.7178,-73.9905,0
40.7418,-73.9847,0
40.7581,-73.9866,0
40.7687,-73.964,0
40.725,-73.9994,0
40.7516,-73.9854,0
40.7642,-73.9708,0
40.759,-73.9782,0
40.7141,-73.9603,1
40.6879,-73.9954,2
40.789,-73.978,0
40.7616,-73.9824,0
40.7573,-73.9637,0
40.6975,-73.916,-1
40.7843,-73.9556,0
40.7249,-73.9992,0
40.7299,-73.9916,0
40.7614,-73.9726,0
40.7335,-74.0064,0
40.7263,-74.009,0
40.748,-73.9809,0
40.7637,-73.9754,0
40.7539,-73.9844,0
40.7593,-73.98,0
40.7503,-73.9718,0
40.7494,-73.9923,0
40.7589,-73.9722,0
40.7371,-74.0014,0
40.7292,-74.0025,0
40.7495,-73.9918,0
40.78,-73.9609,0
40.7709,-73.8658,3
40.7681,-73.9666,0
40.7118,-74.0055,0
40.7331,-73.9928,0
40.7478,-74.0046,0
40.718,-74.0148,0
40.7571,-73.9835,0
40.7639,-73.9782,0
40.7213,-73.9877,0
40.6901,-73.9802,2
40.7411,-73.9878,0
40.7382,-73.9855,0
40.7551,-73.9651,0
40.7288,-74.0347,4
40.7348,-73.9966,0
40.745,-73.9886,0
40.794,-73.9667,0
40.7233,-73.9997,0
40.7606,-73.991,0
40.7406,-74.0057,0
40.7535,-73.9851,0
40.7236,-74.0112,0
40.7443,-74.0355,5
40.7421,-73.9911,0
40.8272,-73.9251,-1
40.6227,-74.0282,-1
40.7649,-73.9665,0
40.75,-74.0056,0
40.7266,-74.0013,0
40.7198,-73.9857,0
40.7423,-74.0044,0
40.7475,-74.0366,5
40.6671,-73.662,-1
40.7882,-73.9763,0
40.7537,-73.9771,0
40.7667,-73.9868,0
40.7549,-73.9637,0
40.7709,-73.8658,3
40.7489,-73.9729,0
40.7735,-73.9571,0
40.732,-73.9881,0
40.7823,-73.9729,0
40.6945,-74.1777,6
40.7586,-73.9814,0
40.7274,-73.9937,0
40.7327,-73.9884,0
40.732,-74.0076,0
40.7732,-73.9581,0
40.7346,-74.0013,0
40.7386,-73.9875,0
40.7035,-74.0116,0
40.7418,-73.9763,0
40.7432,-73.9934,0
40.7424,-74.0043,0
40.7493,-73.9754,0
40.7287,-73.9877,0
40.756,-73.989,0
40.7188,-74.034,4
40.7697,-73.9516,0
40.7246,-73.9996,0
40.7349,-73.9886,0
40.7247,-74.0078,0
40.7766,-73.9626,0
40.7479,-73.9853,0
40.7025,-73.9847,2
40.8804,-73.8838,-1
40.7217,-73.958,1
40.7771,-73.9463,0
40.7637,-73.9786,0
40.7868,-73.981,0
40.7404,-73.982,0
40.7222,-73.9917,0
40.777,-73.9822,0
40.735,-73.989,0
40.7344,-73.9898,0
40.7274,-73.9935,0
40.7932,-73.9747,0
40.7566,-73.9823,0
40.7264,-74.0058,0
40.7842,-73.9568,0
40.7772,-73.9552,0
40.7699,-73.9589,0
40.762,-73.9675,0
40.7256,-74.0043,0
40.7287,-74.0002,0
40.6956,-74.1784,6
40.7428,-73.9927,0
40.7691,-73.9852,0
40.7175,-74.0154,0
40.7236,-73.9822,0
40.7644,-73.9729,0
40.7648,-73.9811,0
40.739,-74.0081,0
40.7167,-74.0093,0
40.742,-74.0038,0
40.7404,-73.9966,0
40.7686,-73.9574,0
40.7047,-74.0118,0
40.7413,-74.0014,0
40.7407,-73.9837,0
40.7417,-73.9856,0
40.7648,-73.9685,0
40.7459,-73.9801,0
40.7597,-73.9768,0
40.735,-73.9942,0
40.7663,-73.9685,0
40.7338,-73.9431,-1
40.9595,-74.0347,-1
40.7506,-73.9393,7
40.7195,-74.0042,0
40.726,-74.0055,0
40.7633,-73.9741,0
40.7306,-74.009,0
40.7591,-73.9747,0
40.7496,-73.9953,0
40.6658,-73.9573,-1
40.763,-73.9695,0
40.773,-73.9647,0
40.761,-73.9733,0
40.7376,-74.0033,0
40.7699,-73.8644,3
40.7479,-73.9809,0
40.7436,-74.0035,0
40.7545,-73.9865,0
40.778,-73.9781,0
40.7712,-73.9595,0
40.7544,-73.9834,0
40.8563,-73.9692,-1
40.7739,-73.8715,3
40.7297,-73.9848,0
40.7631,-73.9718,0
40.7602,-73.973,0
40.7522,-73.9856,0
40.7591,-73.9723,0
40.7644,-73.9634,0
40.7092,-74.0161,0
40.7447,-73.972,0
40.7377,-74.0096,0
40.7213,-73.9936,0
40.7567,-73.9902,0
40.78,-73.947,0
40.7392,-73.9913,0
40.7249,-74.0077,0
40.8018,-73.9669,0
40.748,-73.9915,0
40.7231,-74.0,0
40.7684,-73.8625,3
40.7334,-73.9799,0
40.7375,-74.0092,0
40.7288,-73.99,0
40.7395,-74.0078,0
40.7983,-73.9527,0
40.6217,-73.9291,-1
40.7593,-73.9809,0
40.7095,-73.9609,1
40.7616,-73.973,0
40.7516,-73.9822,0
40.7514,-73.9822,0
40.741,-73.9847,0
40.7323,-73.9947,0
40.775,-73.9628,0
40.7591,-73.996,0
40.7683,-73.8621,3
40.7571,-73.9775,0
40.6928,-73.937,-1
40.7358,-73.9938,0
40.785,-73.9707,0
40.7685,-73.8624,3
40.7279,-73.9862,0
40.7408,-73.9975,0
40.7498,-74.0062,0
40.7483,-74.0056,0
40.7434,-74.0073,0
40.7595,-73.9874,0
40.7546,-73.9736,0
40.8547,-73.8884,-1
40.7793,-73.9774,0
40.745,-73.9922,0
40.7277,-73.9927,0
40.7596,-73.9855,0
40.8725,-73.8931,-1
40.7686,-73.9578,0
40.7427,-74.038,5
40.6947,-74.1773,6
40.7708,-73.9799,0
40.6882,-73.9467,-1
40.7512,-73.9756,0
40.7745,-73.9639,0
40.7541,-73.9872,0
40.776,-73.9573,0
40.7575,-73.9846,0
40.7615,-73.9939,0
40.6895,-73.9693,2
40.7268,-73.9997,0
40.7505,-73.9768,0
40.753,-74.0238,5
40.7717,-73.9825,0
40.7265,-74.0024,0
40.7561,-73.973,0
40.7832,-73.9566,0
40.7113,-74.0063,0
40.7618,-73.9752,0
40.7367,-73.9892,0
40.7353,-73.9879,0
40.7331,-73.9999,0
40.6959,-73.994,2
40.7613,-73.983,0
40.7578,-73.9739,0
40.715,-74.0117,0
40.7061,-74.018,0
40.7108,-74.0053,0
40.7694,-73.9832,0
40.714,-74.0149,0
40.755,-73.9625,0
40.7569,-73.9655,0
40.7665,-73.9671,0
40.7171,-74.0329,4
40.7637,-73.9762,0
40.7624,-73.9724,0
40.7524,-73.9838,0
40.7365,-74.03,5
40.8368,-73.9376,-1
40.6933,-73.9876,2
40.7396,-74.0026,0
40.7504,-73.9946,0
40.7641,-73.9788,0
40.7341,-74.0096,0
40.7549,-73.992,0
40.7645,-73.9689,0
40.7524,-73.9775,0
40.7433,-73.982,0
40.645,-73.7819,8
40.7236,-73.994,0
40.7646,-73.9707,0
40.7493,-73.984,0
40.7762,-73.98,0
40.7376,-74.0081,0
40.7526,-74.0038,0
40.7059,-74.0084,0
40.8232,-73.9424,-1
40.7741,-73.982,0
40.7525,-74.0075,0
40.8132,-74.2143,-1
40.7651,-73.9612,0
40.7552,-73.977,0
40.7219,-74.0099,0
40.7236,-73.951,1
